dirname,pyfile,typ,panel,description,filename
2-1-behavres,main02.py,figure,2A,Performance by block,perf_by_session_and_block.svg
2-1-behavres,main02.py,figure,S1A,Performance by trial type,perf_by_stimtype_line.svg
2-1-behavres,main03.py,figure,2B,Responses to RIGHTLOW over session,rilo_over_session.svg
2-1-behavres,main04.py,figure,2C,Overall performance over session,nonblolded_average.svg
2-1-behavres,main04.py,figure,2D,Overall performance over session,blolded_average.svg
2-1-behavres,main05.py,figure,S1B,Catch trial task,catch_modest_CR21A.svg
2-1-behavres,main05.py,figure,S1C,Catch trial task,catch_modest_CR20B.svg
3-1-hold,main2.py,figure,3A,Example rule-encoding units,exemplar-CR24A_121021_001_behaving-257.pdf
3-1-hold,main2.py,figure,3B,Example rule-encoding units,exemplar-CR24A_121021_001_behaving-259.pdf
3-1-hold,main2.py,figure,4A,Example rule-encoding units,exemplar-CR20B_120602_001_behaving-612.pdf
3-1-hold,main2.py,figure,4B,Example rule-encoding units,exemplar-CR20B_120602_001_behaving-712.pdf
3-1-hold,main3.py,figure,3C,Rule encoding distribution across neurons in each brain region,PFC_ratio_histogram.svg
3-1-hold,main3.py,figure,4C,Rule encoding distribution across neurons in each brain region,A1_ratio_histogram.svg
3-1-hold,main3.py,figure,N/A,Rule encoding presented differently,A1_linear_crucifix.svg
3-1-hold,main3.py,figure,N/A,Rule encoding presented differently,PFC_linear_crucifix.svg
3-1-hold,main3.py,figure,S2A,Rule encoding presented differently,A1_diff_histogram.svg
3-1-hold,main3.py,figure,S2B,Rule encoding presented differently,PFC_log_crucifix.svg
3-1-hold,main3.py,figure,S3A,Rule encoding presented differently,PFC_diff_histogram.svg
3-1-hold,main3.py,figure,S3B,Rule encoding presented differently,A1_log_crucifix.svg
3-1-hold,main3.py,stat,stat,Rule encoding strength and prevalence across brain regions and broken by audresp,stat__rule_encoding_strength_and_prevalence
3-1-hold,main6.py,figure,"S2D, E",Rule encoding prevalence across rats,PFC_across_rats.svg
3-1-hold,main6.py,figure,"S3D, E",Rule encoding prevalence across rats,A1_across_rats.svg
3-2-errhold,main2.py,figure,4D,A1: rule encoding on interference trials,A1_rule_encoding_interference_trials.svg
3-2-errhold,main2.py,figure,3D,PFC: rule encoding on interference trials,PFC_rule_encoding_interference_trials.svg
3-2-errhold,main2.py,stat,stat,"3D, 4D figure legend: interference trials and inverted rule encoding",stat__anticipatory_effect_on_error_trials_A1
3-2-errhold,main2.py,stat,stat,"3D, 4D figure legend: interference trials and inverted rule encoding",stat__anticipatory_effect_on_error_trials_PFC
3-2-errhold,main3.py,figure,S2C,Rule encoding on various error trials,PFC_omnibus_error.svg
3-2-errhold,main3.py,figure,S3C,Rule encoding on various error trials,A1_omnibus_error.svg
3-2-errhold,main3.py,stat,stat,Rule encoding on various error trials,stat__anticipatory_effect_by_all_trial_types_in_both_blocks
3-3-vs_spont,main3.py,figure,S3F,Bidirectionality of rule encoding vs spontaneous,blocks_vs_true_spont.svg
